/Users/danielsu/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/danielsu/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/danielsu/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
Loaded 498 questions from dev_20240627/arcwise_plat_sql.json (difficulty from dev_20240627/dev.json, types from question_types.json)
Question selection: all arcwise questions in 9 databases (excluding card_games, codebase_community)
  california_schools: 30 questions
  debit_card_specializing: 30 questions
  european_football_2: 51 questions
  financial: 30 questions
  formula_1: 66 questions
  student_club: 48 questions
  superhero: 52 questions
  thrombosis_prediction: 50 questions
  toxicology: 40 questions
Total selected: 397
  202 aggregate, 195 retrieval
Building schema metadata for 9 databases...

Total runs planned : 4764


============================================================
  Condition : L1·S1
  Model     : gemini-2.5-flash
  Output    : results/gemini-2.5-flash__L1S1.csv
  Completed : 0  |  Remaining: 397
============================================================
  [L1·S1 | gemini-2.5-flash] 1/397 (0.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 2/397 (0.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 3/397 (0.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 4/397 (1.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 5/397 (1.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 6/397 (1.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 7/397 (1.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 8/397 (2.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 9/397 (2.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 10/397 (2.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 11/397 (2.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 12/397 (3.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 13/397 (3.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 14/397 (3.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 15/397 (3.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 16/397 (4.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 17/397 (4.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 18/397 (4.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 19/397 (4.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 20/397 (5.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 21/397 (5.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 22/397 (5.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 23/397 (5.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 24/397 (6.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 25/397 (6.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 26/397 (6.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 27/397 (6.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 28/397 (7.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 29/397 (7.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 250/397 (63.0%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 251/397 (63.2%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 252/397 (63.5%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 253/397 (63.7%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 254/397 (64.0%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 255/397 (64.2%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 256/397 (64.5%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 257/397 (64.7%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 258/397 (65.0%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 259/397 (65.2%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 260/397 (65.5%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 261/397 (65.7%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 262/397 (66.0%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 263/397 (66.2%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 264/397 (66.5%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 265/397 (66.8%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 266/397 (67.0%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 267/397 (67.3%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 268/397 (67.5%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 269/397 (67.8%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 270/397 (68.0%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 271/397 (68.3%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 272/397 (68.5%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 273/397 (68.8%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 274/397 (69.0%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 275/397 (69.3%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 276/397 (69.5%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 277/397 (69.8%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 278/397 (70.0%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 279/397 (70.3%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 280/397 (70.5%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 281/397 (70.8%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 282/397 (71.0%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 283/397 (71.3%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 284/397 (71.5%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 285/397 (71.8%) — accuracy so far: 0.4%
  [L1·S1 | gemini-2.5-flash] 286/397 (72.0%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 287/397 (72.3%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 288/397 (72.5%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 289/397 (72.8%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 290/397 (73.0%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 291/397 (73.3%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 292/397 (73.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 293/397 (73.8%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 294/397 (74.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 295/397 (74.3%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 296/397 (74.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 297/397 (74.8%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 298/397 (75.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 299/397 (75.3%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 300/397 (75.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 301/397 (75.8%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 302/397 (76.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 303/397 (76.3%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 304/397 (76.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 305/397 (76.8%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 306/397 (77.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 307/397 (77.3%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 308/397 (77.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 309/397 (77.8%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 310/397 (78.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 311/397 (78.3%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 312/397 (78.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 313/397 (78.8%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 314/397 (79.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 315/397 (79.3%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 316/397 (79.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 317/397 (79.8%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 318/397 (80.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 319/397 (80.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 320/397 (80.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 321/397 (80.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 322/397 (81.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 323/397 (81.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 324/397 (81.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 325/397 (81.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 326/397 (82.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 327/397 (82.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 328/397 (82.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 329/397 (82.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 330/397 (83.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 331/397 (83.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 332/397 (83.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 333/397 (83.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 334/397 (84.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 335/397 (84.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 336/397 (84.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 337/397 (84.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 338/397 (85.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 339/397 (85.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 340/397 (85.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 341/397 (85.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 342/397 (86.1%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 343/397 (86.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 344/397 (86.6%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 345/397 (86.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 346/397 (87.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 347/397 (87.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 348/397 (87.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 349/397 (87.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 350/397 (88.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 351/397 (88.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 352/397 (88.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 353/397 (88.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 354/397 (89.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 355/397 (89.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 356/397 (89.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 357/397 (89.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 358/397 (90.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 359/397 (90.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 360/397 (90.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 361/397 (90.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 362/397 (91.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 363/397 (91.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 364/397 (91.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 365/397 (91.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 366/397 (92.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 367/397 (92.4%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 368/397 (92.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 369/397 (92.9%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 370/397 (93.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 371/397 (93.5%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 372/397 (93.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 373/397 (94.0%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 374/397 (94.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 375/397 (94.5%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 376/397 (94.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 377/397 (95.0%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 378/397 (95.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 379/397 (95.5%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 380/397 (95.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 381/397 (96.0%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 382/397 (96.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 383/397 (96.5%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 384/397 (96.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 385/397 (97.0%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 386/397 (97.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 387/397 (97.5%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 388/397 (97.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 389/397 (98.0%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 390/397 (98.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 391/397 (98.5%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 392/397 (98.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 393/397 (99.0%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 394/397 (99.2%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 395/397 (99.5%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 396/397 (99.7%) — accuracy so far: 0.3%
  [L1·S1 | gemini-2.5-flash] 397/397 (100.0%) — accuracy so far: 0.3%

  Done. Accuracy: 1/397 = 0.3%
  Saved to: results/gemini-2.5-flash__L1S1.csv

============================================================
  Condition : L1·S2
  Model     : gemini-2.5-flash
  Output    : results/gemini-2.5-flash__L1S2.csv
  Completed : 0  |  Remaining: 397
============================================================
  [L1·S2 | gemini-2.5-flash] 1/397 (0.3%) — accuracy so far: 100.0%
  [L1·S2 | gemini-2.5-flash] 2/397 (0.5%) — accuracy so far: 50.0%
  [L1·S2 | gemini-2.5-flash] 3/397 (0.8%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 4/397 (1.0%) — accuracy so far: 25.0%
  [L1·S2 | gemini-2.5-flash] 5/397 (1.3%) — accuracy so far: 20.0%
  [L1·S2 | gemini-2.5-flash] 6/397 (1.5%) — accuracy so far: 16.7%
  [L1·S2 | gemini-2.5-flash] 7/397 (1.8%) — accuracy so far: 14.3%
  [L1·S2 | gemini-2.5-flash] 8/397 (2.0%) — accuracy so far: 12.5%
  [L1·S2 | gemini-2.5-flash] 9/397 (2.3%) — accuracy so far: 11.1%
  [L1·S2 | gemini-2.5-flash] 10/397 (2.5%) — accuracy so far: 10.0%
  [L1·S2 | gemini-2.5-flash] 11/397 (2.8%) — accuracy so far: 18.2%
  [L1·S2 | gemini-2.5-flash] 12/397 (3.0%) — accuracy so far: 25.0%
  [L1·S2 | gemini-2.5-flash] 13/397 (3.3%) — accuracy so far: 23.1%
  [L1·S2 | gemini-2.5-flash] 14/397 (3.5%) — accuracy so far: 21.4%
  [L1·S2 | gemini-2.5-flash] 15/397 (3.8%) — accuracy so far: 26.7%
  [L1·S2 | gemini-2.5-flash] 16/397 (4.0%) — accuracy so far: 31.2%
  [L1·S2 | gemini-2.5-flash] 17/397 (4.3%) — accuracy so far: 35.3%
  [L1·S2 | gemini-2.5-flash] 18/397 (4.5%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 19/397 (4.8%) — accuracy so far: 31.6%
  [L1·S2 | gemini-2.5-flash] 20/397 (5.0%) — accuracy so far: 30.0%
  [L1·S2 | gemini-2.5-flash] 21/397 (5.3%) — accuracy so far: 28.6%
  [L1·S2 | gemini-2.5-flash] 22/397 (5.5%) — accuracy so far: 27.3%
  [L1·S2 | gemini-2.5-flash] 23/397 (5.8%) — accuracy so far: 30.4%
  [L1·S2 | gemini-2.5-flash] 24/397 (6.0%) — accuracy so far: 29.2%
  [L1·S2 | gemini-2.5-flash] 25/397 (6.3%) — accuracy so far: 28.0%
  [L1·S2 | gemini-2.5-flash] 26/397 (6.5%) — accuracy so far: 26.9%
  [L1·S2 | gemini-2.5-flash] 27/397 (6.8%) — accuracy so far: 25.9%
  [L1·S2 | gemini-2.5-flash] 28/397 (7.1%) — accuracy so far: 25.0%
  [L1·S2 | gemini-2.5-flash] 29/397 (7.3%) — accuracy so far: 24.1%
  [L1·S2 | gemini-2.5-flash] 30/397 (7.6%) — accuracy so far: 23.3%
  [L1·S2 | gemini-2.5-flash] 31/397 (7.8%) — accuracy so far: 25.8%
  [L1·S2 | gemini-2.5-flash] 32/397 (8.1%) — accuracy so far: 25.0%
  [L1·S2 | gemini-2.5-flash] 33/397 (8.3%) — accuracy so far: 24.2%
  [L1·S2 | gemini-2.5-flash] 34/397 (8.6%) — accuracy so far: 23.5%
  [L1·S2 | gemini-2.5-flash] 35/397 (8.8%) — accuracy so far: 25.7%
  [L1·S2 | gemini-2.5-flash] 36/397 (9.1%) — accuracy so far: 25.0%
  [L1·S2 | gemini-2.5-flash] 37/397 (9.3%) — accuracy so far: 24.3%
  [L1·S2 | gemini-2.5-flash] 38/397 (9.6%) — accuracy so far: 26.3%
  [L1·S2 | gemini-2.5-flash] 39/397 (9.8%) — accuracy so far: 25.6%
  [L1·S2 | gemini-2.5-flash] 40/397 (10.1%) — accuracy so far: 25.0%
  [L1·S2 | gemini-2.5-flash] 41/397 (10.3%) — accuracy so far: 26.8%
  [L1·S2 | gemini-2.5-flash] 42/397 (10.6%) — accuracy so far: 26.2%
  [L1·S2 | gemini-2.5-flash] 43/397 (10.8%) — accuracy so far: 27.9%
  [L1·S2 | gemini-2.5-flash] 44/397 (11.1%) — accuracy so far: 29.5%
  [L1·S2 | gemini-2.5-flash] 45/397 (11.3%) — accuracy so far: 31.1%
  [L1·S2 | gemini-2.5-flash] 46/397 (11.6%) — accuracy so far: 32.6%
  [L1·S2 | gemini-2.5-flash] 47/397 (11.8%) — accuracy so far: 31.9%
  [L1·S2 | gemini-2.5-flash] 48/397 (12.1%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 49/397 (12.3%) — accuracy so far: 34.7%
  [L1·S2 | gemini-2.5-flash] 50/397 (12.6%) — accuracy so far: 36.0%
  [L1·S2 | gemini-2.5-flash] 51/397 (12.8%) — accuracy so far: 35.3%
  [L1·S2 | gemini-2.5-flash] 52/397 (13.1%) — accuracy so far: 34.6%
  [L1·S2 | gemini-2.5-flash] 53/397 (13.4%) — accuracy so far: 34.0%
  [L1·S2 | gemini-2.5-flash] 54/397 (13.6%) — accuracy so far: 35.2%
  [L1·S2 | gemini-2.5-flash] 55/397 (13.9%) — accuracy so far: 34.5%
  [L1·S2 | gemini-2.5-flash] 56/397 (14.1%) — accuracy so far: 33.9%
  [L1·S2 | gemini-2.5-flash] 57/397 (14.4%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 58/397 (14.6%) — accuracy so far: 32.8%
  [L1·S2 | gemini-2.5-flash] 59/397 (14.9%) — accuracy so far: 32.2%
  [L1·S2 | gemini-2.5-flash] 60/397 (15.1%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 61/397 (15.4%) — accuracy so far: 32.8%
  [L1·S2 | gemini-2.5-flash] 62/397 (15.6%) — accuracy so far: 32.3%
  [L1·S2 | gemini-2.5-flash] 63/397 (15.9%) — accuracy so far: 31.7%
  [L1·S2 | gemini-2.5-flash] 64/397 (16.1%) — accuracy so far: 32.8%
  [L1·S2 | gemini-2.5-flash] 65/397 (16.4%) — accuracy so far: 33.8%
  [L1·S2 | gemini-2.5-flash] 66/397 (16.6%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 67/397 (16.9%) — accuracy so far: 34.3%
  [L1·S2 | gemini-2.5-flash] 68/397 (17.1%) — accuracy so far: 35.3%
  [L1·S2 | gemini-2.5-flash] 69/397 (17.4%) — accuracy so far: 34.8%
  [L1·S2 | gemini-2.5-flash] 70/397 (17.6%) — accuracy so far: 34.3%
  [L1·S2 | gemini-2.5-flash] 71/397 (17.9%) — accuracy so far: 33.8%
  [L1·S2 | gemini-2.5-flash] 72/397 (18.1%) — accuracy so far: 34.7%
  [L1·S2 | gemini-2.5-flash] 73/397 (18.4%) — accuracy so far: 35.6%
  [L1·S2 | gemini-2.5-flash] 74/397 (18.6%) — accuracy so far: 35.1%
  [L1·S2 | gemini-2.5-flash] 75/397 (18.9%) — accuracy so far: 34.7%
  [L1·S2 | gemini-2.5-flash] 76/397 (19.1%) — accuracy so far: 34.2%
  [L1·S2 | gemini-2.5-flash] 77/397 (19.4%) — accuracy so far: 33.8%
  [L1·S2 | gemini-2.5-flash] 78/397 (19.6%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 79/397 (19.9%) — accuracy so far: 32.9%
  [L1·S2 | gemini-2.5-flash] 80/397 (20.2%) — accuracy so far: 33.8%
  [L1·S2 | gemini-2.5-flash] 81/397 (20.4%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 82/397 (20.7%) — accuracy so far: 34.1%
  [L1·S2 | gemini-2.5-flash] 83/397 (20.9%) — accuracy so far: 33.7%
  [L1·S2 | gemini-2.5-flash] 84/397 (21.2%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 85/397 (21.4%) — accuracy so far: 32.9%
  [L1·S2 | gemini-2.5-flash] 86/397 (21.7%) — accuracy so far: 32.6%
  [L1·S2 | gemini-2.5-flash] 87/397 (21.9%) — accuracy so far: 32.2%
  [L1·S2 | gemini-2.5-flash] 88/397 (22.2%) — accuracy so far: 33.0%
  [L1·S2 | gemini-2.5-flash] 89/397 (22.4%) — accuracy so far: 33.7%
  [L1·S2 | gemini-2.5-flash] 90/397 (22.7%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 91/397 (22.9%) — accuracy so far: 34.1%
  [L1·S2 | gemini-2.5-flash] 92/397 (23.2%) — accuracy so far: 33.7%
  [L1·S2 | gemini-2.5-flash] 93/397 (23.4%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 94/397 (23.7%) — accuracy so far: 33.0%
  [L1·S2 | gemini-2.5-flash] 95/397 (23.9%) — accuracy so far: 32.6%
  [L1·S2 | gemini-2.5-flash] 96/397 (24.2%) — accuracy so far: 32.3%
  [L1·S2 | gemini-2.5-flash] 97/397 (24.4%) — accuracy so far: 32.0%
  [L1·S2 | gemini-2.5-flash] 98/397 (24.7%) — accuracy so far: 31.6%
  [L1·S2 | gemini-2.5-flash] 99/397 (24.9%) — accuracy so far: 31.3%
  [L1·S2 | gemini-2.5-flash] 100/397 (25.2%) — accuracy so far: 31.0%
  [L1·S2 | gemini-2.5-flash] 101/397 (25.4%) — accuracy so far: 30.7%
  [L1·S2 | gemini-2.5-flash] 102/397 (25.7%) — accuracy so far: 30.4%
  [L1·S2 | gemini-2.5-flash] 103/397 (25.9%) — accuracy so far: 30.1%
  [L1·S2 | gemini-2.5-flash] 104/397 (26.2%) — accuracy so far: 29.8%
  [L1·S2 | gemini-2.5-flash] 105/397 (26.4%) — accuracy so far: 29.5%
  [L1·S2 | gemini-2.5-flash] 106/397 (26.7%) — accuracy so far: 29.2%
  [L1·S2 | gemini-2.5-flash] 107/397 (27.0%) — accuracy so far: 29.0%
  [L1·S2 | gemini-2.5-flash] 108/397 (27.2%) — accuracy so far: 28.7%
  [L1·S2 | gemini-2.5-flash] 109/397 (27.5%) — accuracy so far: 28.4%
  [L1·S2 | gemini-2.5-flash] 110/397 (27.7%) — accuracy so far: 28.2%
  [L1·S2 | gemini-2.5-flash] 111/397 (28.0%) — accuracy so far: 28.8%
  [L1·S2 | gemini-2.5-flash] 112/397 (28.2%) — accuracy so far: 28.6%
  [L1·S2 | gemini-2.5-flash] 113/397 (28.5%) — accuracy so far: 28.3%
